=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits
[                                        ] 0% | 0.00 sec | GridSearchCV 
[...                                     ] 8% | 44738.70 sec | GridSearchCV 
[...                                     ] 8% | 44913.46 sec | GridSearchCV 
[...                                     ] 8% | 45089.54 sec | GridSearchCV 
[...                                     ] 8% | 45266.88 sec | GridSearchCV 
[...                                     ] 8% | 45359.49 sec | GridSearchCV 
[...                                     ] 8% | 45432.08 sec | GridSearchCV 
[...                                     ] 8% | 45506.61 sec | GridSearchCV 
[...                                     ] 8% | 45700.97 sec | GridSearchCV 
[...                                     ] 8% | 45849.54 sec | GridSearchCV 
[...                                     ] 8% | 46000.88 sec | GridSearchCV 
[...                                     ] 8% | 46238.34 sec | GridSearchCV 
[...                                     ] 8% | 46493.79 sec | GridSearchCV 
[...                                     ] 8% | 46753.16 sec | GridSearchCV 
[...                                     ] 8% | 46896.50 sec | GridSearchCV 
[...                                     ] 8% | 47043.14 sec | GridSearchCV 
[...                                     ] 8% | 47210.52 sec | GridSearchCV 
[...                                     ] 8% | 47385.75 sec | GridSearchCV 
[...                                     ] 8% | 47554.21 sec | GridSearchCV 
[...                                     ] 8% | 47727.66 sec | GridSearchCV 
[...                                     ] 8% | 47900.09 sec | GridSearchCV 
[...                                     ] 9% | 48072.15 sec | GridSearchCV 
[...                                     ] 9% | 48105.20 sec | GridSearchCV 
[...                                     ] 9% | 48246.38 sec | GridSearchCV 
[...                                     ] 9% | 48283.23 sec | GridSearchCV 
[...                                     ] 9% | 48418.30 sec | GridSearchCV 
[...                                     ] 9% | 48455.65 sec | GridSearchCV 
[...                                     ] 9% | 48672.07 sec | GridSearchCV 
[...                                     ] 9% | 48709.31 sec | GridSearchCV 
[...                                     ] 9% | 48839.38 sec | GridSearchCV 
[...                                     ] 9% | 48944.33 sec | GridSearchCV 
[...                                     ] 9% | 49046.04 sec | GridSearchCV 
[...                                     ] 9% | 49214.18 sec | GridSearchCV 
[...                                     ] 9% | 49234.40 sec | GridSearchCV 
[...                                     ] 9% | 49422.13 sec | GridSearchCV 
[...                                     ] 9% | 49476.02 sec | GridSearchCV 
[...                                     ] 9% | 49648.33 sec | GridSearchCV 
[...                                     ] 9% | 49738.29 sec | GridSearchCV 
[...                                     ] 9% | 49887.01 sec | GridSearchCV 
[...                                     ] 9% | 50082.90 sec | GridSearchCV 
[...                                     ] 9% | 50183.26 sec | GridSearchCV 
[...                                     ] 9% | 50434.67 sec | GridSearchCV 
[...                                     ] 9% | 50443.28 sec | GridSearchCV 
[...                                     ] 9% | 50731.51 sec | GridSearchCV 
[...                                     ] 9% | 50751.07 sec | GridSearchCV 
[...                                     ] 9% | 50808.75 sec | GridSearchCV 
[...                                     ] 9% | 50877.45 sec | GridSearchCV 
[...                                     ] 9% | 50886.97 sec | GridSearchCV 
[...                                     ] 9% | 51038.62 sec | GridSearchCV 
[...                                     ] 9% | 51041.85 sec | GridSearchCV 
[...                                     ] 9% | 51208.84 sec | GridSearchCV 
[...                                     ] 9% | 51247.42 sec | GridSearchCV 
[...                                     ] 9% | 51358.20 sec | GridSearchCV 
[...                                     ] 9% | 51428.24 sec | GridSearchCV 
[...                                     ] 9% | 51511.91 sec | GridSearchCV 
[...                                     ] 9% | 51621.09 sec | GridSearchCV 
[...                                     ] 9% | 51721.50 sec | GridSearchCV 
[...                                     ] 9% | 51778.18 sec | GridSearchCV 
[...                                     ] 9% | 51942.44 sec | GridSearchCV 
[...                                     ] 9% | 51998.62 sec | GridSearchCV 
[...                                     ] 9% | 52089.21 sec | GridSearchCV 
[...                                     ] 9% | 52153.05 sec | GridSearchCV 
[...                                     ] 9% | 52231.05 sec | GridSearchCV 
[...                                     ] 9% | 52255.86 sec | GridSearchCV 
[...                                     ] 9% | 52333.57 sec | GridSearchCV 
[...                                     ] 9% | 52357.38 sec | GridSearchCV 
[...                                     ] 10% | 52432.43 sec | GridSearchCV 
[...                                     ] 10% | 52457.55 sec | GridSearchCV 
[...                                     ] 10% | 52532.45 sec | GridSearchCV 
[...                                     ] 10% | 52559.71 sec | GridSearchCV 
[...                                     ] 10% | 52637.25 sec | GridSearchCV 
[...                                     ] 10% | 52661.96 sec | GridSearchCV 
[...                                     ] 10% | 52791.13 sec | GridSearchCV 
[...                                     ] 10% | 52900.18 sec | GridSearchCV 
[...                                     ] 10% | 52931.68 sec | GridSearchCV 
[...                                     ] 10% | 53050.29 sec | GridSearchCV 
[...                                     ] 10% | 53082.15 sec | GridSearchCV 
[...                                     ] 10% | 53196.89 sec | GridSearchCV 
[...                                     ] 10% | 53233.84 sec | GridSearchCV 
[...                                     ] 10% | 53344.86 sec | GridSearchCV 
[...                                     ] 10% | 53382.93 sec | GridSearchCV 
[...                                     ] 10% | 54652.97 sec | GridSearchCV 
[...                                     ] 10% | 55633.00 sec | GridSearchCV 
[...                                     ] 10% | 55749.14 sec | GridSearchCV 
[...                                     ] 10% | 55874.48 sec | GridSearchCV 
[...                                     ] 10% | 55995.91 sec | GridSearchCV 
[...                                     ] 10% | 56769.66 sec | GridSearchCV 
[...                                     ] 10% | 57357.38 sec | GridSearchCV 
[....                                    ] 10% | 57976.72 sec | GridSearchCV 
[....                                    ] 10% | 64306.68 sec | GridSearchCV 
[....                                    ] 10% | 80352.67 sec | GridSearchCV 
[....                                    ] 10% | 91908.35 sec | GridSearchCV 
[....                                    ] 10% | 91953.63 sec | GridSearchCV 
[....                                    ] 10% | 91997.96 sec | GridSearchCV 
[....                                    ] 10% | 92043.21 sec | GridSearchCV 
[....                                    ] 10% | 93566.98 sec | GridSearchCV 
[....                                    ] 10% | 93659.18 sec | GridSearchCV 
[....                                    ] 10% | 93713.10 sec | GridSearchCV 
[....                                    ] 10% | 95451.08 sec | GridSearchCV 
[....                                    ] 10% | 104246.80 sec | GridSearchCV 
